Role,Wikidata identifier,Wikidata label,UM identifier,UM label
barokgitaar,http://www.wikidata.org/entity/Q748119,Baroque guitar,https://data.muziekschatten.nl/som/um224,Barokgitaar
barokharp,http://www.wikidata.org/entity/Q47369,harp,,
barokhobo,http://www.wikidata.org/entity/Q8377,hobo,,
barokviool,http://www.wikidata.org/entity/Q808578,Barokviool,https://data.muziekschatten.nl/som/um228,Barokviool
baryton,http://www.wikidata.org/entity/Q521151,barytone,https://data.muziekschatten.nl/som/um229,Baryton
basfluit,http://www.wikidata.org/entity/Q266675,Basfluit,https://data.muziekschatten.nl/som/um242,Basfluit
basgamba,http://www.wikidata.org/entity/Q51446928,viola da gamba,https://data.muziekschatten.nl/som/um245,Basgamba
basgitaar,http://www.wikidata.org/entity/Q46185,basgitaar,https://data.muziekschatten.nl/som/um247,Basgitaar
basklarinet,http://www.wikidata.org/entity/Q8345,basklarinet,https://data.muziekschatten.nl/som/um254,Basklarinet
bass,http://www.wikidata.org/entity/Q810447,basinstrument,,
basset-klarinet,http://www.wikidata.org/entity/Q810511,bassetklarinet,,
bassethoorn,http://www.wikidata.org/entity/Q810515,bassethoorn,https://data.muziekschatten.nl/som/um274,Bassethoorn
bassetklarinet,http://www.wikidata.org/entity/Q810511,bassetklarinet,https://data.muziekschatten.nl/som/um276,Bassetklarinet
bastrombone,http://www.wikidata.org/entity/Q13194854,bastrombone,https://data.muziekschatten.nl/som/um282,Bastrombone
bastuba,http://www.wikidata.org/entity/Q131168,tuba,https://data.muziekschatten.nl/som/um286,Bastuba
basuri,http://www.wikidata.org/entity/Q960389,bansuri,https://data.muziekschatten.nl/som/um289,Basuri
basvedel,http://www.wikidata.org/entity/Q843679,vedel,,
bawu,http://www.wikidata.org/entity/Q812043,Bawu,https://data.muziekschatten.nl/som/um295,Bawu
bekkens,http://www.wikidata.org/entity/Q190172,bekken,https://data.muziekschatten.nl/som/um308,Bekkens (set) - familie
bellen,http://www.wikidata.org/entity/Q101401,klok (bel),https://data.muziekschatten.nl/som/um313,Bellen (set)
bendir,http://www.wikidata.org/entity/Q816793,adjun,https://data.muziekschatten.nl/som/um316,Bendir
biwa,http://www.wikidata.org/entity/Q829729,biwa,https://data.muziekschatten.nl/som/um343,Biwa
blaasinstrumenten,http://www.wikidata.org/entity/Q173453,blaasinstrument,,
blazers,http://www.wikidata.org/entity/Q173453,blaasinstrument,,
blokfluit,http://www.wikidata.org/entity/Q187851,blokfluit,https://data.muziekschatten.nl/som/um361,Blokfluit - familie
blokfluit alt,http://www.wikidata.org/entity/Q15791824,altblokfluit,,
blokfluit bas,http://www.wikidata.org/entity/Q3353648,basblokfluit,,
blokfluit sopraan,http://www.wikidata.org/entity/Q1823258,sopraanblokfluit,,
blokfluit tenor,http://www.wikidata.org/entity/Q2037451,Tenorblokfluit,,
blokluit,http://www.wikidata.org/entity/Q187851,blokfluit,,
bongo's,http://www.wikidata.org/entity/Q243998,bongo,https://data.muziekschatten.nl/som/um391,Bongo's
bouzouki,http://www.wikidata.org/entity/Q322675,bouzouki,https://data.muziekschatten.nl/som/um400,Bouzouki
bugel,http://www.wikidata.org/entity/Q382616,bugel,https://data.muziekschatten.nl/som/um423,Bugel
buisklokken,http://www.wikidata.org/entity/Q178812,buisklokken,https://data.muziekschatten.nl/som/um428,Buisklokken (set)
caja,http://www.wikidata.org/entity/Q208421,kleine trom,https://data.muziekschatten.nl/som/um442,Caja
cajon,http://www.wikidata.org/entity/Q748455,cajón,https://data.muziekschatten.nl/som/um443,CajÃ³n
carillon,http://www.wikidata.org/entity/Q505174,beiaard,https://data.muziekschatten.nl/som/um843,Elektrisch carillon
castagnetten,http://www.wikidata.org/entity/Q183932,castagnetten,https://data.muziekschatten.nl/som/um460,Castagnetten
celesta,http://www.wikidata.org/entity/Q320341,celesta,https://data.muziekschatten.nl/som/um469,Celesta
cello,http://www.wikidata.org/entity/Q8371,cello,https://data.muziekschatten.nl/som/um472,Cello
cello barok,http://www.wikidata.org/entity/Q8371,cello,,
cello elektr.,http://www.wikidata.org/entity/Q713574,Electric cello,,
chang go,http://www.wikidata.org/entity/Q1062015,janggu,,
chitarra battente,http://www.wikidata.org/entity/Q2297117,chitarra battente,https://data.muziekschatten.nl/som/um519,Chitarra battente
chitarrone,http://www.wikidata.org/entity/Q2216381,Chitarrone,https://data.muziekschatten.nl/som/um520,Chitarrone
chitende,http://www.wikidata.org/entity/,,https://data.muziekschatten.nl/som/um521,Chitende
cimbaal,http://www.wikidata.org/entity/Q8374,cimbalom,https://data.muziekschatten.nl/som/um307,Bekken - familie
cimbalom,http://www.wikidata.org/entity/Q8374,cimbalom,https://data.muziekschatten.nl/som/um541,Cimbalom
cister,http://www.wikidata.org/entity/Q1093290,citter,https://data.muziekschatten.nl/som/um550,Cister
citer,http://www.wikidata.org/entity/Q76239,citer,https://data.muziekschatten.nl/som/um552,Citer
clarino,http://www.wikidata.org/entity/Q943488,klaroen,,
clavecimbel,http://www.wikidata.org/entity/Q81982,klavecimbel,,
clavichord,http://www.wikidata.org/entity/Q191823,klavichord,https://data.muziekschatten.nl/som/um1529,Klavichord
clavicytherium,http://www.wikidata.org/entity/Q1746064,clavicytherium,https://data.muziekschatten.nl/som/um1528,Klavecytherium
clavinet,http://www.wikidata.org/entity/Q1099153,clavinet,,
claviorganum,http://www.wikidata.org/entity/Q1099112,claviorganum,https://data.muziekschatten.nl/som/um574,Claviorganum
concertina,http://www.wikidata.org/entity/Q593050,concertina,https://data.muziekschatten.nl/som/um584,Concertina
conga's,http://www.wikidata.org/entity/Q270200,Conga,,
congas,http://www.wikidata.org/entity/Q270200,Conga,https://data.muziekschatten.nl/som/um589,Conga
contrabas,http://www.wikidata.org/entity/Q80019,contrabas,https://data.muziekschatten.nl/som/um597,Contrabas
contrabasklarinet,http://www.wikidata.org/entity/Q2731509,contrabass clarinet,https://data.muziekschatten.nl/som/um606,Contrabasklarinet
contrafagot,http://www.wikidata.org/entity/Q83513,contrafagot,https://data.muziekschatten.nl/som/um615,Contrafagot
cornet,http://www.wikidata.org/entity/Q202027,kornet,https://data.muziekschatten.nl/som/um1579,Kornet
corno da caccia,http://www.wikidata.org/entity/Q1134216,corno da caccia,https://data.muziekschatten.nl/som/um1319,Jachthoorn
cymbaal,http://www.wikidata.org/entity/Q8374,cimbalom,https://data.muziekschatten.nl/som/um307,Bekken - familie
cymbalom,http://www.wikidata.org/entity/Q8374,cimbalom,,
daf,http://www.wikidata.org/entity/Q11084057,daf,https://data.muziekschatten.nl/som/um650,Daf
dan co,http://www.wikidata.org/entity/Q8079925,đàn nhị,https://data.muziekschatten.nl/som/um663,Dan co
dan nguyet,http://www.wikidata.org/entity/Q8079924,đàn nguyệt,https://data.muziekschatten.nl/som/um669,Dan nguyet
dan tranh,http://www.wikidata.org/entity/Q342234,đàn tranh,https://data.muziekschatten.nl/som/um674,Dan tranh
darabukka,http://www.wikidata.org/entity/Q319154,darbuka,https://data.muziekschatten.nl/som/um683,Darabukka
dholak,http://www.wikidata.org/entity/Q936590,Dholak,https://data.muziekschatten.nl/som/um703,Dholak
didgeridoo,http://www.wikidata.org/entity/Q189388,didgeridoo,https://data.muziekschatten.nl/som/um712,Didgeridoo
djembe,http://www.wikidata.org/entity/Q537750,djembé,https://data.muziekschatten.nl/som/um732,DjembÃ©
doedelzak,http://www.wikidata.org/entity/Q8347,doedelzak,https://data.muziekschatten.nl/som/um740,Doedelzak
dombak,http://www.wikidata.org/entity/Q3574843,tonbak,,
draailier,http://www.wikidata.org/entity/Q207821,draailier,https://data.muziekschatten.nl/som/um763,Draailier
draaiorgel,http://www.wikidata.org/entity/Q1256576,draaiorgel,https://data.muziekschatten.nl/som/um766,Draaiorgel
draaitafels,http://www.wikidata.org/entity/Q7112808,grammofoon,,
drums,http://www.wikidata.org/entity/Q128309,drumstel,,
duduk,http://www.wikidata.org/entity/Q737917,doedoek,https://data.muziekschatten.nl/som/um795,Duduk
dulcimer,http://www.wikidata.org/entity/Q341663,hakkebord,,
eenmansorkest,http://www.wikidata.org/entity/Q1304271,eenmansorkest,,
elektr.orgel,http://www.wikidata.org/entity/Q1327327,elektronisch orgel,,
elektrische bas,http://www.wikidata.org/entity/Q64166304,elektrische basgitaar,,
elektrische gitaar,http://www.wikidata.org/entity/Q78987,elektrische gitaar,https://data.muziekschatten.nl/som/um846,Elektrische gitaar
elektronica,http://www.wikidata.org/entity/Q1327500,elektronisch muziekinstrument,https://data.muziekschatten.nl/som/um1683,Live elektronica
erhu,http://www.wikidata.org/entity/Q726306,Erhu,https://data.muziekschatten.nl/som/um959,Erhu
eufonium,http://www.wikidata.org/entity/Q131168,tuba,,
fagot,http://www.wikidata.org/entity/Q159998,fagot,https://data.muziekschatten.nl/som/um973,Fagot
fagot barok,http://www.wikidata.org/entity/Q159998,fagot,,
fairlight computer,http://www.wikidata.org/entity/Q512222,Fairlight CMI,,
fender rhodes,http://www.wikidata.org/entity/Q743659,Rhodes,,
flageolet,http://www.wikidata.org/entity/Q1001877,flageolet,https://data.muziekschatten.nl/som/um995,Flageolet
fluit,http://www.wikidata.org/entity/Q11405,fluit,https://data.muziekschatten.nl/som/um1007,Fluit
fluit renaissance,http://www.wikidata.org/entity/Q11405,fluit,,
fortepiano,http://www.wikidata.org/entity/Q1521313,fortepiano,https://data.muziekschatten.nl/som/um1031,Fortepiano
gadulka,http://www.wikidata.org/entity/Q1078965,gdulka,https://data.muziekschatten.nl/som/um1046,Gadulka
gaita,http://www.wikidata.org/entity/Q2313828,gaita,https://data.muziekschatten.nl/som/um1047,Gaita
gamba,http://www.wikidata.org/entity/Q40125,viola da gamba,https://data.muziekschatten.nl/som/um2980,Viole da gamba
ghata,http://www.wikidata.org/entity/Q859091,ghatam,https://data.muziekschatten.nl/som/um1091,Ghata
gimbri,http://www.wikidata.org/entity/Q1431454,gimbri,,
gitaar,http://www.wikidata.org/entity/Q6607,gitaar,https://data.muziekschatten.nl/som/um1105,Gitaar
gitaar barok,http://www.wikidata.org/entity/Q6607,gitaar,,
gitaar renaissance,http://www.wikidata.org/entity/Q6607,gitaar,,
gitaar romantisch,http://www.wikidata.org/entity/Q2902353,Romantic guitar,,
gittern,http://www.wikidata.org/entity/Q516397,gittern,https://data.muziekschatten.nl/som/um1113,Gittern
glasharmonica,http://www.wikidata.org/entity/Q917571,glasharmonica,https://data.muziekschatten.nl/som/um1115,Glasharmonica
gong,http://www.wikidata.org/entity/Q208320,gong,https://data.muziekschatten.nl/som/um1132,Gong
guan,http://www.wikidata.org/entity/Q675382,guanzi,https://data.muziekschatten.nl/som/um1156,Guan
guembri,http://www.wikidata.org/entity/Q1431454,gimbri,,
hammondorgel,http://www.wikidata.org/entity/Q105891,Hammondorgel,https://data.muziekschatten.nl/som/um1186,Hammondorgel
harmonium,http://www.wikidata.org/entity/Q12460259,harmonium,https://data.muziekschatten.nl/som/um1202,Harmonium
harp,http://www.wikidata.org/entity/Q47369,harp,https://data.muziekschatten.nl/som/um1206,Harp
harp barok,http://www.wikidata.org/entity/Q47369,harp,,
harp middeleeuwen,http://www.wikidata.org/entity/Q104869689,Medieval harp,,
heckelfoon,http://www.wikidata.org/entity/Q1571002,Heckelfoon,https://data.muziekschatten.nl/som/um1223,Heckelfoon
hobo,http://www.wikidata.org/entity/Q8377,hobo,https://data.muziekschatten.nl/som/um1240,Hobo
hobo barok,http://www.wikidata.org/entity/Q8377,hobo,,
hoorn,http://www.wikidata.org/entity/Q163759,hoorn,https://data.muziekschatten.nl/som/um1253,Hoorn
hulusi,http://www.wikidata.org/entity/Q1478007,hulusi,,
imzad,http://www.wikidata.org/entity/Q389949,imzad,https://data.muziekschatten.nl/som/um1313,Imzad
instruments,http://www.wikidata.org/entity/Q34379,muziekinstrument,,
kabinetorgel,http://www.wikidata.org/entity/Q2371434,Kabinetorgel,https://data.muziekschatten.nl/som/um1356,Kabinetorgel
kabosa,http://www.wikidata.org/entity/Q2895785,Kabosy,,
kabosy,http://www.wikidata.org/entity/Q2895785,Kabosy,,
kalebas,http://www.wikidata.org/entity/Q978694,Calabash,,
kalimba,http://www.wikidata.org/entity/Q1467960,Duimpiano,https://data.muziekschatten.nl/som/um801,Duimpiano
kamanche,http://www.wikidata.org/entity/Q290951,kamancheh,https://data.muziekschatten.nl/som/um1387,Kamanche
kamancheh,http://www.wikidata.org/entity/Q290951,kamancheh,,
kanjira,http://www.wikidata.org/entity/Q7997355,Kanjira,https://data.muziekschatten.nl/som/um1397,Kanjira
karnal,http://www.wikidata.org/entity/Q19671148,karnal,,
kaval,http://www.wikidata.org/entity/Q178374,kaval,https://data.muziekschatten.nl/som/um1421,Kaval
kayamb,http://www.wikidata.org/entity/Q497224,Kayamb,,
kemence,http://www.wikidata.org/entity/Q10969818,Kemençhe,https://data.muziekschatten.nl/som/um1435,KemenÃ§e
kerkklokken,http://www.wikidata.org/entity/Q3500690,kerkklok,,
keyboard,http://www.wikidata.org/entity/Q1343007,keyboard,https://data.muziekschatten.nl/som/um848,Elektrische piano
keyboards,http://www.wikidata.org/entity/Q1343007,keyboard,,
kistorgel,http://www.wikidata.org/entity/Q18088112,Kistorgel,,
klarinet,http://www.wikidata.org/entity/Q8343,klarinet,https://data.muziekschatten.nl/som/um1510,Klarinet
klarinet elektr.,http://www.wikidata.org/entity/Q8343,klarinet,,
klavecimbel,http://www.wikidata.org/entity/Q81982,klavecimbel,https://data.muziekschatten.nl/som/um1523,Klavecimbel
kleine harp,http://www.wikidata.org/entity/Q47369,harp,,
kleine trom,http://www.wikidata.org/entity/Q208421,kleine trom,https://data.muziekschatten.nl/som/um1535,Kleine trom
klokkenspel,http://www.wikidata.org/entity/Q626035,glockenspiel,https://data.muziekschatten.nl/som/um1119,Glockenspiel
koororgel,http://www.wikidata.org/entity/Q7315415,koororgel,,
kora,http://www.wikidata.org/entity/Q585969,kora,https://data.muziekschatten.nl/som/um1577,Kora
koto,http://www.wikidata.org/entity/Q289037,koto,https://data.muziekschatten.nl/som/um1586,Koto
kouxian,http://www.wikidata.org/entity/Q6434803,kouxian,,
kromhoorn,http://www.wikidata.org/entity/Q930367,kromhoorn,https://data.muziekschatten.nl/som/um1599,Kromhoorn
kudum,http://www.wikidata.org/entity/Q6441836,Kudüm,,
kunstfluiten,http://www.wikidata.org/entity/Q1792566,kunstfluiter,https://data.muziekschatten.nl/som/um1622,Kunstfluiten
kunstfluiter,http://www.wikidata.org/entity/Q1792566,kunstfluiter,,
lead gitaar,http://www.wikidata.org/entity/Q61046048,leadgitaar,,
lier,http://www.wikidata.org/entity/Q201129,lier,https://data.muziekschatten.nl/som/um1665,Lier
long string instrument,http://www.wikidata.org/entity/Q6673527,Long string instrument,,
luit,http://www.wikidata.org/entity/Q180733,luit,https://data.muziekschatten.nl/som/um1700,Luit
luit barok,http://www.wikidata.org/entity/Q180733,luit,,
luit renaissance,http://www.wikidata.org/entity/Q180733,luit,,
lutheal,http://www.wikidata.org/entity/Q450578,luthéal,https://data.muziekschatten.nl/som/um1723,Lutheal
lyra,http://www.wikidata.org/entity/Q500568,Lyra,https://data.muziekschatten.nl/som/um1724,Lyra
lyra viol,http://www.wikidata.org/entity/Q3560362,lyra viol,,
mandoline,http://www.wikidata.org/entity/Q302497,mandoline,https://data.muziekschatten.nl/som/um1752,Mandoline
maracas,http://www.wikidata.org/entity/Q39777,maracas,https://data.muziekschatten.nl/som/um1771,Maracas
marimba,http://www.wikidata.org/entity/Q220971,marimba,https://data.muziekschatten.nl/som/um1772,Marimba
mbira,http://www.wikidata.org/entity/Q1467960,Duimpiano,https://data.muziekschatten.nl/som/um801,Duimpiano
melodica,http://www.wikidata.org/entity/Q512191,melodica,https://data.muziekschatten.nl/som/um1819,Melodica
metronomen,http://www.wikidata.org/entity/Q156424,metronoom,https://data.muziekschatten.nl/som/um1832,Metronomen
mohan veena,http://www.wikidata.org/entity/Q6893623,Mohan veena,,
molo,http://www.wikidata.org/entity/Q118898940,Molo,https://data.muziekschatten.nl/som/um1869,Molo
mondharmonica,http://www.wikidata.org/entity/Q51290,mondharmonica,https://data.muziekschatten.nl/som/um1872,Mondharmonica
mondharp,http://www.wikidata.org/entity/Q185003,mondharp,https://data.muziekschatten.nl/som/um1878,Mondharp
mrdanga,http://www.wikidata.org/entity/Q744831,Mridangam,https://data.muziekschatten.nl/som/um1470,Khol
nagara,http://www.wikidata.org/entity/Q2510552,nagara,https://data.muziekschatten.nl/som/um1919,Nagara
nagasvaram,http://www.wikidata.org/entity/Q1611652,Nadaswaram,https://data.muziekschatten.nl/som/um1920,Nagasvaram
natuurhoorn,http://www.wikidata.org/entity/Q1757829,natuurhoorn,https://data.muziekschatten.nl/som/um1937,Natuurhoorn
nay,http://www.wikidata.org/entity/Q743836,ney,https://data.muziekschatten.nl/som/um1940,Nay
ngoni,http://www.wikidata.org/entity/Q1703491,ngoni,,
oboe d'amore,http://www.wikidata.org/entity/Q8380,oboe d'amore,https://data.muziekschatten.nl/som/um2001,Oboe d'amore
oboe da caccia,http://www.wikidata.org/entity/Q1760274,jachthobo,https://data.muziekschatten.nl/som/um1999,Oboe da caccia
ondes martenot,http://www.wikidata.org/entity/Q862501,Ondes-Martenot,https://data.muziekschatten.nl/som/um2023,Ondes martenot
orgel,http://www.wikidata.org/entity/Q1444,orgel,https://data.muziekschatten.nl/som/um2042,Orgel
orgelpositief,http://www.wikidata.org/entity/Q1930186,positief,,
oud,http://www.wikidata.org/entity/Q191000,oed,https://data.muziekschatten.nl/som/um2014,Oed
pakhawaj,http://www.wikidata.org/entity/Q2046658,Pakhavaj,,
panfluit,http://www.wikidata.org/entity/Q218802,panfluit,https://data.muziekschatten.nl/som/um2080,Panfluit
pansfluit,http://www.wikidata.org/entity/Q218802,panfluit,,
pauken,http://www.wikidata.org/entity/Q189737,pauk,https://data.muziekschatten.nl/som/um2101,Pauken (set)
perc,http://www.wikidata.org/entity/Q1661583,percussie,,
percussie,http://www.wikidata.org/entity/Q1661583,percussie,,
percussion,http://www.wikidata.org/entity/Q1661583,percussie,https://data.muziekschatten.nl/som/um2460,Slagwerk
piano,http://www.wikidata.org/entity/Q5994,piano,https://data.muziekschatten.nl/som/um2127,Piano
piano elektr.,http://www.wikidata.org/entity/Q3503387,electronic piano,,
piano geprepareerd,http://www.wikidata.org/entity/Q754186,geprepareerde piano,,
pianoforte,http://www.wikidata.org/entity/Q1521313,fortepiano,https://data.muziekschatten.nl/som/um1031,Fortepiano
pianola,http://www.wikidata.org/entity/Q593995,pianola,https://data.muziekschatten.nl/som/um2137,Pianola
piccolo,http://www.wikidata.org/entity/Q83509,piccolo,https://data.muziekschatten.nl/som/um2147,Piccolo
piccolo-cello,http://www.wikidata.org/entity/Q836224,Violoncello piccolo,,
piccolotrompet,http://www.wikidata.org/entity/Q1569742,piccolo trumpet,,
pipa,http://www.wikidata.org/entity/Q6685124,pipa,https://data.muziekschatten.nl/som/um2166,Pipa
